,country,continent,population,day,active_cases,critical_cases,total_cases,recovered_cases,1M_pop_cases,1M_pop_deaths,total_deaths,1M_pop_tests,total_tests
0,Afghanistan,Asia,40754388.0,2025-07-28,15098.0,55.32692307692308,234174.0,211080.0,5746.0,196.0,7996.0,34125.0,1390730.0
1,Albania,Europe,2866374.0,2025-07-28,1025.0,55.32692307692308,334863.0,330233.0,116825.0,1258.0,3605.0,677173.0,1941032.0
2,Algeria,Africa,45350148.0,2025-07-28,82068.0,55.32692307692308,272010.0,183061.0,5998.0,152.0,6881.0,5093.0,230960.0
3,Andorra,Europe,77463.0,2025-07-28,33602.818681318684,55.32692307692308,48015.0,3097055.0276243095,619844.0,2130.0,165.0,3225256.0,249838.0
4,Angola,Africa,35027343.0,2025-07-28,1971.0,55.32692307692308,107327.0,103419.0,3064.0,55.0,1937.0,42818.0,1499795.0
5,Anguilla,North-America,15230.0,2025-07-28,33602.818681318684,55.32692307692308,3904.0,3097055.0276243095,256336.0,788.0,12.0,3373736.0,51382.0
6,Antigua-and-Barbuda,North-America,99509.0,2025-07-28,6.0,55.32692307692308,9106.0,8954.0,91509.0,1467.0,146.0,189943.0,18901.0
7,Argentina,South-America,46010234.0,2025-07-28,746.0,55.32692307692308,10128845.0,9997258.0,220143.0,2844.0,130841.0,776264.0,35716069.0
8,Armenia,Asia,2971966.0,2025-07-28,7892.0,55.32692307692308,451831.0,435162.0,152031.0,2953.0,8777.0,1091164.0,3242901.0
9,Aruba,North-America,107609.0,2025-07-28,1494.0,2.0,44224.0,42438.0,410969.0,2714.0,292.0,1653068.0,177885.0
10,Australia,Oceania,26068792.0,2025-07-28,8716.0,3.0,11853144.0,11820014.0,454687.0,937.0,24414.0,3142326.0,81916639.0
11,Austria,Europe,9066710.0,2025-07-28,3811.0,55.32692307692308,6081287.0,6054934.0,670727.0,2486.0,22542.0,23302116.0,211273524.0
12,Azerbaijan,Asia,10300205.0,2025-07-28,745.0,55.32692307692308,835234.0,824089.0,81089.0,1010.0,10400.0,752223.0,7748050.0
13,Bahamas,North-America,400516.0,2025-07-28,874.0,1.0,38084.0,36366.0,95087.0,2107.0,844.0,643767.0,257839.0
14,Bahrain,Asia,1783983.0,2025-07-28,60.0,55.32692307692308,729549.0,727915.0,408944.0,882.0,1574.0,6137138.0,10948549.0
15,Bangladesh,Asia,167885689.0,2025-07-28,33602.818681318684,55.32692307692308,2049377.0,3097055.0276243095,12207.0,176.0,29493.0,90862.0,15254399.0
16,Barbados,North-America,288023.0,2025-07-28,1283.0,55.32692307692308,110578.0,108647.0,383921.0,2250.0,648.0,2826715.0,814159.0
17,Belarus,Europe,9432800.0,2025-07-28,1327.0,55.32692307692308,994037.0,985592.0,105381.0,755.0,7118.0,1446722.0,13646641.0
18,Belgium,Europe,11668278.0,2025-07-28,521.0,55.32692307692308,4861695.0,4826798.0,416659.0,2946.0,34376.0,3209915.0,37454182.0
19,Belize,North-America,412190.0,2025-07-28,33602.818681318684,55.32692307692308,71409.0,3097055.0276243095,173243.0,1669.0,688.0,1397453.0,576016.0
20,Benin,Africa,12784726.0,2025-07-28,26.0,55.32692307692308,28036.0,27847.0,2193.0,13.0,163.0,47268.0,604310.0
21,Bermuda,North-America,61939.0,2025-07-28,10.0,55.32692307692308,18860.0,18685.0,304493.0,2664.0,165.0,16622128.0,1029558.0
22,Bhutan,Asia,787941.0,2025-07-28,1112.0,55.32692307692308,62697.0,61564.0,79571.0,27.0,21.0,2923739.0,2303734.0
23,Bolivia,South-America,11992656.0,2025-07-28,12579.0,220.0,1212131.0,1177145.0,101073.0,1868.0,22407.0,225993.0,2710261.0
24,Bosnia-and-Herzegovina,Europe,3249317.0,2025-07-28,8143.0,55.32692307692308,403615.0,379084.0,124215.0,5044.0,16388.0,580036.0,1884721.0
25,Botswana,Africa,2441162.0,2025-07-28,788.0,1.0,330638.0,327049.0,135443.0,1147.0,2801.0,830300.0,2026898.0
26,Brazil,South-America,215353593.0,2025-07-28,1783377.0,55.32692307692308,38743918.0,36249161.0,179908.0,3303.0,711380.0,296146.0,63776166.0
27,British-Virgin-Islands,North-America,30596.0,2025-07-28,33602.818681318684,55.32692307692308,7392.0,3097055.0276243095,241600.0,2092.0,64.0,3508269.0,107339.0
28,Brunei,Asia,445431.0,2025-07-28,99893.0,3.0,343719.0,243601.0,771655.0,505.0,225.0,1611437.0,717784.0
29,Bulgaria,Europe,6844597.0,2025-07-28,8159.0,22.0,1339851.0,1292944.0,195753.0,5661.0,38748.0,1705147.0,11671043.0
30,Burkina-Faso,Africa,22102838.0,2025-07-28,118.0,55.32692307692308,22114.0,21596.0,1001.0,18.0,400.0,11265.0,248995.0
31,Burundi,Africa,12624840.0,2025-07-28,1114.0,55.32692307692308,54721.0,53569.0,4334.0,3.0,38.0,27386.0,345742.0
32,Cabo-Verde,Africa,567678.0,2025-07-28,305.0,23.0,64477.0,63755.0,113580.0,735.0,417.0,707482.0,401622.0
33,Cambodia,Asia,17168639.0,2025-07-28,3.0,55.32692307692308,139103.0,136044.0,8102.0,178.0,3056.0,180062.0,3091420.0
34,Cameroon,Africa,27911548.0,2025-07-28,125.0,55.32692307692308,125379.0,123280.0,4492.0,71.0,1974.0,62762.0,1751774.0
35,Canada,North-America,38388419.0,2025-07-28,5744.0,99.0,4946090.0,4881312.0,128843.0,1538.0,59034.0,1734189.0,66572774.0
36,CAR,Africa,5016678.0,2025-07-28,127.0,2.0,15440.0,15200.0,3078.0,23.0,113.0,16205.0,81294.0
37,Caribbean-Netherlands,North-America,26647.0,2025-07-28,1168.0,55.32692307692308,11682.0,10476.0,438398.0,1426.0,38.0,1130559.0,30126.0
38,Cayman-Islands,North-America,67277.0,2025-07-28,22882.0,1.0,31472.0,8553.0,467797.0,550.0,37.0,3311280.0,222773.0
39,Chad,Africa,17413580.0,2025-07-28,2633.0,55.32692307692308,7701.0,4874.0,442.0,11.0,194.0,10988.0,191341.0
40,Channel-Islands,Europe,176463.0,2025-07-28,168.0,55.32692307692308,101717.0,101321.0,576421.0,1292.0,228.0,7099551.0,1252808.0
41,Chile,South-America,19250195.0,2025-07-28,67906.0,7.0,5384853.0,5252450.0,279730.0,3350.0,64497.0,2617225.0,50382097.0
42,China,Asia,1448471400.0,2025-07-28,118977.0,55.32692307692308,503302.0,379053.0,347.0,4.0,5272.0,110461.0,160000000.0
43,Colombia,South-America,51512762.0,2025-07-28,44821.0,342.0,6400173.0,6212152.0,124244.0,2780.0,143200.0,717327.0,36951507.0
44,Comoros,Africa,907419.0,2025-07-28,9.0,55.32692307692308,9109.0,8939.0,10038.0,177.0,161.0,2155977.8779342724,32988287.854460094
45,Congo,Africa,5797805.0,2025-07-28,983.0,55.32692307692308,25375.0,24006.0,4377.0,67.0,386.0,59991.0,347815.0
46,Cook-Islands,Oceania,17571.0,2025-07-28,51.0,55.32692307692308,7203.0,7150.0,409937.0,114.0,2.0,1120596.0,19690.0
47,Costa-Rica,North-America,5182354.0,2025-07-28,33602.818681318684,55.32692307692308,1238883.0,3097055.0276243095,239058.0,1819.0,9428.0,899158.0,4659757.0
48,Croatia,Europe,4059286.0,2025-07-28,32609.0,55.32692307692308,1309728.0,1258432.0,322650.0,4604.0,18687.0,1394355.0,5660084.0
49,Cuba,North-America,11305652.0,2025-07-28,61.0,55.32692307692308,1115251.0,1106660.0,98645.0,754.0,8530.0,1273936.0,14402674.0
50,Cura&ccedil;ao,North-America,165529.0,2025-07-28,971.0,3.0,45986.0,44720.0,277812.0,1782.0,295.0,3000640.0,496693.0
51,Cyprus,Asia,1223387.0,2025-07-28,0.0,55.32692307692308,681110.0,679745.0,556741.0,1116.0,1365.0,7879860.0,9640118.0
52,Czechia,Europe,10736784.0,2025-07-28,318.0,2.0,4759041.0,4715206.0,443246.0,4053.0,43517.0,5386552.0,57834241.0
53,Denmark,Europe,5834950.0,2025-07-28,0.0,55.32692307692308,3183756.0,3174942.0,545636.0,1511.0,8814.0,22165247.0,129333107.0
55,Djibouti,Africa,1016097.0,2025-07-28,74.0,55.32692307692308,15690.0,15427.0,15441.0,186.0,189.0,301094.0,305941.0
56,Dominica,North-America,72344.0,2025-07-28,0.0,55.32692307692308,16038.0,15964.0,221691.0,1023.0,74.0,3170187.0,229344.0
57,Dominican-Republic,North-America,11056370.0,2025-07-28,190.0,4.0,675890.0,671316.0,61131.0,397.0,4384.0,338350.0,3740928.0
58,DPRK,Asia,25990679.0,2025-07-28,0.0,55.32692307692308,4772813.0,4772739.0,183636.0,3.0,74.0,2155977.8779342724,32988287.854460094
59,DRC,Africa,95240792.0,2025-07-28,13381.0,55.32692307692308,99338.0,84489.0,1043.0,15.0,1468.0,8890.0,846704.0
60,Ecuador,South-America,18113361.0,2025-07-28,0.0,55.32692307692308,1070188.0,1034145.0,59083.0,1990.0,36043.0,170173.0,3082403.0
61,Egypt,Africa,106156692.0,2025-07-28,49228.0,122.0,516023.0,442182.0,4861.0,232.0,24613.0,34792.0,3693367.0
62,El-Salvador,North-America,6550389.0,2025-07-28,18215.0,55.32692307692308,201855.0,179410.0,30816.0,646.0,4230.0,398467.0,2610114.0
63,Equatorial-Guinea,Africa,1496662.0,2025-07-28,139.0,5.0,17229.0,16907.0,11512.0,122.0,183.0,244342.0,365697.0
64,Eritrea,Africa,3662244.0,2025-07-28,0.0,55.32692307692308,10189.0,10086.0,2782.0,28.0,103.0,6470.0,23693.0
65,Estonia,Europe,1321910.0,2025-07-28,33602.818681318684,55.32692307692308,628070.0,3097055.0276243095,475123.0,2270.0,3001.0,5271239.0,6968103.0
66,Eswatini,Africa,1184817.0,2025-07-28,648.0,55.32692307692308,75191.0,73116.0,63462.0,1204.0,1427.0,885119.0,1048704.0
67,Ethiopia,Africa,120812698.0,2025-07-28,5412.0,55.32692307692308,501157.0,488171.0,4148.0,63.0,7574.0,46066.0,5565340.0
68,Faeroe-Islands,Europe,49233.0,2025-07-28,33602.818681318684,55.32692307692308,34658.0,3097055.0276243095,703959.0,569.0,28.0,15802409.0,778000.0
69,Falkland-Islands,South-America,3539.0,2025-07-28,0.0,55.32692307692308,1930.0,1930.0,545352.0,1277.3482142857142,31297.616071428572,2439107.0,8632.0
70,Fiji,Oceania,909466.0,2025-07-28,1006.0,55.32692307692308,69117.0,67226.0,75997.0,973.0,885.0,739866.0,672883.0
71,Finland,Europe,5554960.0,2025-07-28,170.0,55.32692307692308,1516117.0,1503989.0,272930.0,2153.0,11958.0,2179850.0,12108977.0
72,France,Europe,65584518.0,2025-07-28,0.0,55.32692307692308,40138560.0,39970918.0,612013.0,2556.0,167642.0,4139547.0,271490188.0
73,French-Guiana,South-America,314169.0,2025-07-28,86367.0,6.0,98041.0,11254.0,312065.0,1337.0,420.0,2072951.0,651257.0
74,French-Polynesia,Oceania,284164.0,2025-07-28,33602.818681318684,55.32692307692308,79254.0,3097055.0276243095,278902.0,2287.0,650.0,2155977.8779342724,32988287.854460094
75,Gabon,Africa,2331533.0,2025-07-28,70.0,55.32692307692308,49051.0,48674.0,21038.0,132.0,307.0,695641.0,1621909.0
76,Gambia,Africa,2558482.0,2025-07-28,65.0,55.32692307692308,12626.0,12189.0,4935.0,145.0,372.0,60851.0,155686.0
77,Georgia,Asia,3968738.0,2025-07-28,33602.818681318684,55.32692307692308,1861665.0,3097055.0276243095,469082.0,4317.0,17132.0,4263340.0,16920079.0
78,Germany,Europe,83883596.0,2025-07-28,405368.0,55.32692307692308,38828995.0,38240600.0,462891.0,2182.0,183027.0,1458359.0,122332384.0
79,Ghana,Africa,32395450.0,2025-07-28,2.0,55.32692307692308,171889.0,170425.0,5306.0,45.0,1462.0,78456.0,2541625.0
80,Gibraltar,Europe,33704.0,2025-07-28,33602.818681318684,55.32692307692308,20550.0,3097055.0276243095,609720.0,3353.0,113.0,15852213.0,534283.0
81,Greece,Europe,10316637.0,2025-07-28,33602.818681318684,55.32692307692308,6101379.0,3097055.0276243095,591412.0,3671.0,37869.0,9909078.0,102228365.0
82,Greenland,North-America,56973.0,2025-07-28,9189.0,4.0,11971.0,2761.0,210117.0,369.0,21.0,2894810.0,164926.0
83,Grenada,North-America,113475.0,2025-07-28,97.0,4.0,19693.0,19358.0,173545.0,2097.0,238.0,1612523.0,182981.0
84,Guadeloupe,North-America,399794.0,2025-07-28,33602.818681318684,55.32692307692308,203235.0,3097055.0276243095,508349.0,2554.0,1021.0,2346306.0,938039.0
85,Guatemala,North-America,18584039.0,2025-07-28,1113.0,5.0,1291293.0,1269891.0,69484.0,1092.0,20289.0,408622.0,7593848.0
86,Guinea,Africa,13865691.0,2025-07-28,347.0,55.32692307692308,38572.0,37757.0,2782.0,34.0,468.0,47607.0,660107.0
87,Guinea-Bissau,Africa,2063367.0,2025-07-28,508.0,6.0,9614.0,8929.0,4659.0,86.0,177.0,70385.0,145231.0
88,Guyana,South-America,794045.0,2025-07-28,824.0,55.32692307692308,74137.0,72013.0,93366.0,1637.0,1300.0,923396.0,733218.0
89,Haiti,North-America,11680283.0,2025-07-28,73.0,55.32692307692308,34667.0,33734.0,2968.0,74.0,860.0,11337.0,132422.0
90,Honduras,North-America,10221247.0,2025-07-28,33602.818681318684,55.32692307692308,474590.0,3097055.0276243095,46432.0,1092.0,11165.0,162472.0,1660662.0
91,Hong-Kong,Asia,7604299.0,2025-07-28,6680.0,55.32692307692308,2937609.0,2916005.0,386309.0,1963.0,14924.0,10011143.0,76127725.0
92,Hungary,Europe,9606259.0,2025-07-28,29029.0,55.32692307692308,2230232.0,2152155.0,232164.0,5106.0,49048.0,1186160.0,11394556.0
93,Iceland,Europe,345393.0,2025-07-28,33602.818681318684,55.32692307692308,209906.0,3097055.0276243095,607731.0,663.0,229.0,5780036.0,1996384.0
94,India,Asia,1406631776.0,2025-07-28,33602.818681318684,55.32692307692308,45035393.0,3097055.0276243095,32016.0,379.0,533570.0,665334.0,935879495.0
95,Indonesia,Asia,279134505.0,2025-07-28,20054.0,55.32692307692308,6829221.0,6647104.0,24466.0,581.0,162063.0,408975.0,114158919.0
96,Iran,Asia,86022837.0,2025-07-28,33602.818681318684,55.32692307692308,7627186.0,3097055.0276243095,88665.0,1707.0,146811.0,666338.0,57320267.0
97,Iraq,Asia,42164965.0,2025-07-28,673.0,55.32692307692308,2465545.0,2439497.0,58474.0,602.0,25375.0,463523.0,19544451.0
98,Ireland,Europe,5020199.0,2025-07-28,170.0,19.0,1734582.0,1724921.0,345521.0,1891.0,9491.0,2606161.0,13083449.0
99,Isle-of-Man,Europe,85732.0,2025-07-28,33602.818681318684,55.32692307692308,38008.0,3097055.0276243095,443335.0,1353.0,116.0,1758422.0,150753.0
100,Israel,Asia,9326000.0,2025-07-28,30592.0,55.32692307692308,4841772.0,4798473.0,519169.0,1363.0,12707.0,4436346.0,41373364.0
101,Italy,Europe,60262770.0,2025-07-28,165544.0,22.0,26723249.0,26361218.0,443445.0,3261.0,196487.0,4665010.0,281126449.0
102,Ivory-Coast,Africa,27742298.0,2025-07-28,52.0,55.32692307692308,88384.0,87497.0,3186.0,30.0,835.0,60951.0,1690934.0
103,Jamaica,North-America,2985094.0,2025-07-28,33602.818681318684,55.32692307692308,156869.0,3097055.0276243095,52551.0,1258.0,3756.0,396633.0,1183986.0
104,Japan,Asia,125584838.0,2025-07-28,33602.818681318684,55.32692307692308,33803572.0,3097055.0276243095,269169.0,595.0,74694.0,799578.0,100414883.0
105,Jordan,Asia,10300869.0,2025-07-28,1868.0,59.0,1746997.0,1731007.0,169597.0,1371.0,14122.0,1669945.0,17201885.0
106,Kazakhstan,Asia,19205043.0,2025-07-28,14963.0,24.0,1411831.0,1383020.0,73514.0,721.0,13848.0,602707.0,11575012.0
107,Kenya,Africa,56215221.0,2025-07-28,1132.0,55.32692307692308,344130.0,337309.0,6122.0,101.0,5689.0,70569.0,3967062.0
108,Kiribati,Oceania,123419.0,2025-07-28,2358.0,3.0,5085.0,2703.0,41201.0,194.0,24.0,2155977.8779342724,32988287.854460094
109,Kuwait,Asia,4380326.0,2025-07-28,33602.818681318684,55.32692307692308,667158.0,3097055.0276243095,152308.0,587.0,2570.0,1930391.0,8455743.0
110,Kyrgyzstan,Asia,6728271.0,2025-07-28,7500.0,131.0,206897.0,196406.0,30750.0,445.0,2991.0,283460.0,1907195.0
111,Laos,Asia,7481023.0,2025-07-28,33602.818681318684,55.32692307692308,218970.0,3097055.0276243095,29270.0,101.0,758.0,164845.0,1233207.0
112,Latvia,Europe,1848837.0,2025-07-28,4384.0,55.32692307692308,982505.0,971406.0,531418.0,3632.0,6715.0,4265272.0,7885792.0
113,Lebanon,Asia,6684849.0,2025-07-28,145299.0,74.0,1243838.0,1087587.0,186068.0,1638.0,10952.0,717380.0,4795578.0
114,Lesotho,Africa,2175699.0,2025-07-28,9435.0,55.32692307692308,36138.0,25980.0,16610.0,332.0,723.0,198199.0,431221.0
115,Liberia,Africa,5305117.0,2025-07-28,12.0,2.0,8090.0,7783.0,1525.0,56.0,295.0,26356.0,139824.0
