,country,continent,population,day,active_cases,critical_cases,total_cases,recovered_cases,1M_pop_cases,1M_pop_deaths,total_deaths,1M_pop_tests,total_tests
116,Libya,Africa,7040745.0,2025-07-28,2.0,55.32692307692308,507274.0,500835.0,72048.0,914.0,6437.0,352782.0,2483848.0
117,Liechtenstein,Europe,38387.0,2025-07-28,33602.818681318684,55.32692307692308,21574.0,3097055.0276243095,562013.0,2449.0,94.0,2929559.0,112457.0
118,Lithuania,Europe,2661708.0,2025-07-28,431.0,55.32692307692308,1397806.0,1387478.0,525154.0,3718.0,9897.0,3959997.0,10540357.0
119,Luxembourg,Europe,642371.0,2025-07-28,33602.818681318684,55.32692307692308,391232.0,3097055.0276243095,609044.0,1918.0,1232.0,7140959.0,4587145.0
120,Macao,Asia,667490.0,2025-07-28,24063.0,55.32692307692308,27673.0,3487.0,41458.0,184.0,123.0,11760.0,7850.0
121,Madagascar,Africa,29178077.0,2025-07-28,198.0,55.32692307692308,68486.0,66862.0,2347.0,49.0,1426.0,18210.0,531329.0
122,Malawi,Africa,20180839.0,2025-07-28,33602.818681318684,55.32692307692308,89535.0,3097055.0276243095,4437.0,133.0,2686.0,30959.0,624784.0
123,Malaysia,Asia,33181072.0,2025-07-28,7790.0,11.0,5278406.0,5233268.0,159079.0,1126.0,37348.0,2066869.0,68580916.0
124,Maldives,Asia,540985.0,2025-07-28,22691.0,25.0,186694.0,163687.0,345100.0,584.0,316.0,4092223.0,2213831.0
125,Mali,Africa,21473764.0,2025-07-28,89.0,55.32692307692308,33164.0,32332.0,1544.0,35.0,743.0,37483.0,804909.0
126,Malta,Europe,444033.0,2025-07-28,386.0,55.32692307692308,121420.0,120149.0,273448.0,1993.0,885.0,4888375.0,2170600.0
127,Marshall-Islands,Oceania,60057.0,2025-07-28,0.0,55.32692307692308,16138.0,16121.0,268711.0,283.0,17.0,2155977.8779342724,32988287.854460094
128,Martinique,North-America,374087.0,2025-07-28,33602.818681318684,55.32692307692308,230354.0,3097055.0276243095,615777.0,2946.0,1102.0,2215870.0,828928.0
129,Mauritania,Africa,4901981.0,2025-07-28,380.0,55.32692307692308,63848.0,62471.0,13025.0,203.0,997.0,206030.0,1009957.0
130,Mauritius,Africa,1274727.0,2025-07-28,696.0,55.32692307692308,43025.0,41278.0,33752.0,824.0,1051.0,281374.0,358675.0
131,Mayotte,Africa,286259.0,2025-07-28,33602.818681318684,55.32692307692308,42027.0,3097055.0276243095,146815.0,657.0,188.0,618038.0,176919.0
132,Mexico,North-America,131562772.0,2025-07-28,467986.0,55.32692307692308,7702809.0,6899865.0,58549.0,2546.0,334958.0,152124.0,20013810.0
133,Micronesia,Oceania,117489.0,2025-07-28,33602.818681318684,55.32692307692308,26547.0,3097055.0276243095,225953.0,553.0,65.0,701598.0,82430.0
134,Moldova,Europe,4013171.0,2025-07-28,33602.818681318684,55.32692307692308,635145.0,3097055.0276243095,158265.0,3044.0,12218.0,801437.0,3216305.0
135,Monaco,Europe,39783.0,2025-07-28,33602.818681318684,55.32692307692308,17181.0,3097055.0276243095,431868.0,1684.0,67.0,1976875.0,78646.0
136,Mongolia,Asia,3378078.0,2025-07-28,0.0,55.32692307692308,1011496.0,1009212.0,299429.0,676.0,2284.0,1193000.0,4030048.0
137,Montenegro,Europe,627950.0,2025-07-28,1902.0,55.32692307692308,296542.0,291794.0,472238.0,4532.0,2846.0,4410034.0,2769281.0
138,Montserrat,North-America,4965.0,2025-07-28,19.0,55.32692307692308,1403.0,1376.0,282578.0,1611.0,8.0,3577442.0,17762.0
139,Morocco,Africa,37772756.0,2025-07-28,33602.818681318684,55.32692307692308,1278992.0,3097055.0276243095,33860.0,432.0,16303.0,344191.0,13001033.0
140,Mozambique,Africa,33089461.0,2025-07-28,2676.0,11.0,233731.0,228805.0,7064.0,68.0,2250.0,41437.0,1371127.0
142,Myanmar,Asia,55227143.0,2025-07-28,2219.0,55.32692307692308,641873.0,620159.0,11622.0,353.0,19495.0,212061.0,11711514.0
143,Namibia,Africa,2633874.0,2025-07-28,1184.0,55.32692307692308,172389.0,167099.0,65451.0,1559.0,4106.0,403460.0,1062663.0
144,Nauru,Oceania,10903.0,2025-07-28,45.0,55.32692307692308,5393.0,5347.0,494635.0,92.0,1.0,1881042.0,20509.0
145,Nepal,Asia,30225582.0,2025-07-28,97.0,55.32692307692308,1003450.0,991322.0,33199.0,398.0,12031.0,200088.0,6047766.0
146,Netherlands,Europe,17211447.0,2025-07-28,195.0,55.32692307692308,8635786.0,8612599.0,501747.0,1336.0,22992.0,1509718.0,25984435.0
147,New-Caledonia,Oceania,290915.0,2025-07-28,33602.818681318684,55.32692307692308,80064.0,3097055.0276243095,275214.0,1079.0,314.0,340182.0,98964.0
148,New-Zealand,Oceania,4898203.0,2025-07-28,1623.0,55.32692307692308,2621111.0,2613791.0,535117.0,1163.0,5697.0,1586011.0,7768604.0
149,Nicaragua,North-America,6779100.0,2025-07-28,14041.0,55.32692307692308,18491.0,4225.0,2728.0,33.0,225.0,2155977.8779342724,32988287.854460094
150,Niger,Africa,26083660.0,2025-07-28,729.0,1.0,9931.0,8890.0,381.0,12.0,312.0,9759.0,254538.0
151,Nigeria,Africa,216746934.0,2025-07-28,4080.0,11.0,267188.0,259953.0,1233.0,15.0,3155.0,26339.0,5708974.0
152,Niue,Oceania,1622.0,2025-07-28,3.0,55.32692307692308,1059.0,1056.0,652898.0,1277.3482142857142,31297.616071428572,2155977.8779342724,32988287.854460094
153,North-Macedonia,Europe,2081304.0,2025-07-28,3523.0,55.32692307692308,350567.0,337068.0,168436.0,4793.0,9976.0,1069626.0,2226216.0
154,Norway,Europe,5511370.0,2025-07-28,0.0,55.32692307692308,1509732.0,1503094.0,273930.0,1204.0,6638.0,1996315.0,11002430.0
155,Oman,Asia,5323993.0,2025-07-28,33602.818681318684,55.32692307692308,399449.0,3097055.0276243095,75028.0,869.0,4628.0,4695724.0,25000000.0
156,Pakistan,Asia,229488994.0,2025-07-28,12583.0,55.32692307692308,1581936.0,1538689.0,6893.0,134.0,30664.0,133292.0,30589153.0
157,Palau,Oceania,18233.0,2025-07-28,4.0,55.32692307692308,6290.0,6276.0,344979.0,548.0,10.0,3917841.0,71434.0
158,Palestine,Asia,5345541.0,2025-07-28,159.0,55.32692307692308,621008.0,615445.0,116173.0,1011.0,5404.0,575907.0,3078533.0
159,Panama,North-America,4446964.0,2025-07-28,64.0,16.0,1059893.0,1051102.0,238341.0,1962.0,8727.0,1772585.0,7882622.0
160,Papua-New-Guinea,Oceania,9292169.0,2025-07-28,26.0,55.32692307692308,46864.0,46168.0,5043.0,72.0,670.0,26813.0,249149.0
161,Paraguay,South-America,7305843.0,2025-07-28,33602.818681318684,55.32692307692308,837602.0,3097055.0276243095,114648.0,2759.0,20155.0,363751.0,2657506.0
162,Peru,South-America,33684208.0,2025-07-28,0.0,4.0,4572667.0,4350506.0,135751.0,6595.0,222161.0,1158115.0,39010194.0
163,Philippines,Asia,112508994.0,2025-07-28,6138.0,55.32692307692308,4140383.0,4067381.0,36800.0,594.0,66864.0,320888.0,36102746.0
164,Poland,Europe,37739785.0,2025-07-28,33602.818681318684,55.32692307692308,6661991.0,3097055.0276243095,176524.0,3196.0,120598.0,1041970.0,39323709.0
165,Portugal,Europe,10140570.0,2025-07-28,127.0,61.0,5643062.0,5614809.0,556484.0,2774.0,28126.0,4549993.0,46139518.0
166,Qatar,Asia,2979915.0,2025-07-28,147.0,16.0,514524.0,513687.0,172664.0,232.0,690.0,1364257.0,4065369.0
167,R&eacute;union,Africa,908061.0,2025-07-28,33602.818681318684,55.32692307692308,494595.0,3097055.0276243095,544672.0,1014.0,921.0,1766027.0,1603660.0
168,Romania,Europe,19031335.0,2025-07-28,657.0,21.0,3529735.0,3460149.0,185470.0,3622.0,68929.0,1511122.0,28758667.0
169,Russia,Europe,145805947.0,2025-07-28,175641.0,55.32692307692308,24124215.0,23545818.0,165454.0,2762.0,402756.0,1875095.0,273400000.0
170,Rwanda,Africa,13600464.0,2025-07-28,11.0,55.32692307692308,133518.0,132039.0,9817.0,108.0,1468.0,442778.0,6021981.0
171,S-Korea,Asia,51329899.0,2025-07-28,0.0,55.32692307692308,34571873.0,34535939.0,673523.0,700.0,35934.0,307892.0,15804065.0
172,Saint-Helena,Africa,6115.0,2025-07-28,2164.0,55.32692307692308,2166.0,2.0,354211.0,1277.3482142857142,31297.616071428572,2155977.8779342724,32988287.854460094
173,Saint-Kitts-and-Nevis,North-America,53871.0,2025-07-28,0.0,55.32692307692308,6607.0,6559.0,122645.0,891.0,48.0,2356704.0,126958.0
174,Saint-Lucia,North-America,185113.0,2025-07-28,0.0,55.32692307692308,30215.0,29805.0,163225.0,2215.0,410.0,1139752.0,210983.0
175,Saint-Martin,North-America,39730.0,2025-07-28,33602.818681318684,55.32692307692308,12324.0,3097055.0276243095,310194.0,1586.0,63.0,2828643.0,112382.0
176,Saint-Pierre-Miquelon,North-America,5759.0,2025-07-28,1001.0,55.32692307692308,3452.0,2449.0,599410.0,347.0,2.0,4410488.0,25400.0
177,Samoa,Oceania,202239.0,2025-07-28,15370.0,55.32692307692308,17006.0,1605.0,84089.0,153.0,31.0,926612.0,187397.0
178,San-Marino,Europe,34085.0,2025-07-28,46.0,55.32692307692308,26185.0,26011.0,768226.0,3755.0,128.0,5775414.0,196855.0
179,Sao-Tome-and-Principe,Africa,227679.0,2025-07-28,13.0,55.32692307692308,6778.0,6685.0,29770.0,351.0,80.0,130008.0,29600.0
180,Saudi-Arabia,Asia,35844909.0,2025-07-28,33602.818681318684,55.32692307692308,841469.0,3097055.0276243095,23475.0,269.0,9646.0,1268848.0,45481735.0
181,Senegal,Africa,17653671.0,2025-07-28,58.0,55.32692307692308,89053.0,87024.0,5044.0,112.0,1971.0,64946.0,1146543.0
182,Serbia,Europe,8653016.0,2025-07-28,389.0,55.32692307692308,2615054.0,2596608.0,302213.0,2087.0,18057.0,1555958.0,13463733.0
183,Seychelles,Africa,99426.0,2025-07-28,0.0,55.32692307692308,51220.0,51048.0,515157.0,1730.0,172.0,2155977.8779342724,32988287.854460094
184,Sierra-Leone,Africa,8306436.0,2025-07-28,33602.818681318684,55.32692307692308,7779.0,3097055.0276243095,937.0,15.0,126.0,31296.0,259958.0
185,Singapore,Asia,5943546.0,2025-07-28,0.0,4.0,3006155.0,3004131.0,505785.0,341.0,2024.0,4165302.0,24756666.0
186,Sint-Maarten,North-America,43966.0,2025-07-28,54.0,55.32692307692308,11051.0,10905.0,251353.0,2093.0,92.0,1411454.0,62056.0
187,Slovakia,Europe,5460193.0,2025-07-28,0.0,23.0,1877605.0,1856381.0,343872.0,3887.0,21224.0,1364199.0,7448789.0
188,Slovenia,Europe,2078034.0,2025-07-28,22.0,55.32692307692308,1356546.0,1349424.0,652803.0,3417.0,7100.0,1370382.0,2847701.0
189,Solomon-Islands,Oceania,721159.0,2025-07-28,33602.818681318684,55.32692307692308,25954.0,3097055.0276243095,35989.0,276.0,199.0,2155977.8779342724,32988287.854460094
190,Somalia,Africa,16841795.0,2025-07-28,12791.0,55.32692307692308,27334.0,13182.0,1623.0,81.0,1361.0,23778.0,400466.0
191,South-Africa,Africa,60756135.0,2025-07-28,61362.0,192.0,4076463.0,3912506.0,67095.0,1689.0,102595.0,441027.0,26795090.0
192,South-Sudan,Africa,11618511.0,2025-07-28,557.0,1.0,18819.0,18115.0,1620.0,13.0,147.0,35313.0,410280.0
193,Spain,Europe,46719142.0,2025-07-28,30634.0,231.0,13914811.0,13762417.0,297840.0,2606.0,121760.0,10082298.0,471036328.0
194,Sri-Lanka,Asia,21575842.0,2025-07-28,5.0,55.32692307692308,672754.0,655852.0,31181.0,783.0,16897.0,300619.0,6486117.0
195,St-Barth,North-America,9945.0,2025-07-28,33602.818681318684,55.32692307692308,5507.0,3097055.0276243095,553746.0,603.0,6.0,7908095.0,78646.0
196,St-Vincent-Grenadines,North-America,111551.0,2025-07-28,57.0,55.32692307692308,9674.0,9493.0,86723.0,1112.0,124.0,1023720.0,114197.0
197,Sudan,Africa,45992020.0,2025-07-28,0.0,55.32692307692308,63993.0,58947.0,1391.0,110.0,5046.0,12240.0,562941.0
198,Suriname,South-America,596831.0,2025-07-28,33602.818681318684,55.32692307692308,82588.0,3097055.0276243095,138378.0,2359.0,1408.0,405822.0,242207.0
199,Sweden,Europe,10218971.0,2025-07-28,230.0,55.32692307692308,2754129.0,2726492.0,269511.0,2682.0,27407.0,1908301.0,19500873.0
200,Switzerland,Europe,8773637.0,2025-07-28,292.0,55.32692307692308,4453053.0,4438309.0,507549.0,1647.0,14452.0,2716487.0,23833472.0
201,Syria,Asia,19364809.0,2025-07-28,0.0,55.32692307692308,57743.0,54578.0,2982.0,163.0,3165.0,7553.0,146269.0
202,Taiwan,Asia,23888595.0,2025-07-28,0.0,55.32692307692308,10241523.0,10222518.0,428720.0,796.0,19005.0,1286903.0,30742304.0
203,Tajikistan,Asia,9957464.0,2025-07-28,397.0,55.32692307692308,17786.0,17264.0,1786.0,13.0,125.0,2155977.8779342724,32988287.854460094
204,Tanzania,Africa,63298550.0,2025-07-28,33602.818681318684,55.32692307692308,43223.0,3097055.0276243095,683.0,13.0,846.0,2155977.8779342724,32988287.854460094
205,Thailand,Asia,70078203.0,2025-07-28,42927.0,55.32692307692308,4770149.0,4692636.0,68069.0,494.0,34586.0,246488.0,17273454.0
206,Timor-Leste,Asia,1369429.0,2025-07-28,220.0,55.32692307692308,23460.0,23102.0,17131.0,101.0,138.0,203391.0,278529.0
207,Togo,Africa,8680837.0,2025-07-28,1.0,55.32692307692308,39572.0,39281.0,4559.0,33.0,290.0,93908.0,815204.0
208,Tokelau,Oceania,1378.0,2025-07-28,80.0,55.32692307692308,80.0,3097055.0276243095,58055.0,1277.3482142857142,31297.616071428572,2155977.8779342724,32988287.854460094
209,Tonga,Oceania,107749.0,2025-07-28,1299.0,55.32692307692308,16950.0,15638.0,157310.0,121.0,13.0,4965327.0,535009.0
210,Trinidad-and-Tobago,North-America,1406585.0,2025-07-28,28.0,55.32692307692308,191496.0,187078.0,136143.0,3121.0,4390.0,649295.0,913289.0
211,Tunisia,Africa,12046656.0,2025-07-28,33602.818681318684,55.32692307692308,1153361.0,3097055.0276243095,95741.0,2442.0,29423.0,416164.0,5013383.0
212,Turkey,Asia,85561976.0,2025-07-28,33602.818681318684,55.32692307692308,17232066.0,3097055.0276243095,201399.0,1194.0,102174.0,1902052.0,162743369.0
213,Turks-and-Caicos,North-America,39741.0,2025-07-28,3.0,4.0,6752.0,6709.0,169900.0,1007.0,40.0,15520193.0,616788.0
214,Tuvalu,Oceania,12066.0,2025-07-28,33602.818681318684,55.32692307692308,2943.0,3097055.0276243095,243909.0,83.0,1.0,2155977.8779342724,32988287.854460094
215,UAE,Asia,10081785.0,2025-07-28,33602.818681318684,55.32692307692308,1067030.0,3097055.0276243095,105837.0,233.0,2349.0,19910389.0,200732262.0
216,Uganda,Africa,48432863.0,2025-07-28,68086.0,55.32692307692308,172149.0,100431.0,3554.0,75.0,3632.0,62198.0,3012408.0
217,UK,Europe,68497907.0,2025-07-28,0.0,55.32692307692308,24910387.0,24678275.0,363666.0,3389.0,232112.0,7628357.0,522526476.0
218,Ukraine,Europe,43192122.0,2025-07-28,0.0,55.32692307692308,5557995.0,5445577.0,128681.0,2603.0,112418.0,754855.0,32603805.0
219,Uruguay,South-America,3496016.0,2025-07-28,2503.0,18.0,1041111.0,1030944.0,297799.0,2192.0,7664.0,1749083.0,6114822.0
220,USA,North-America,334805269.0,2025-07-28,786167.0,940.0,111820082.0,109814428.0,333985.0,3642.0,1219487.0,3544901.0,1186851502.0
221,Uzbekistan,Asia,34382084.0,2025-07-28,10539.0,23.0,253662.0,241486.0,7378.0,48.0,1637.0,40077.0,1377915.0
222,Vanuatu,Oceania,321832.0,2025-07-28,29.0,55.32692307692308,12019.0,11976.0,37346.0,44.0,14.0,77606.0,24976.0
223,Vatican-City,Europe,799.0,2025-07-28,0.0,55.32692307692308,29.0,29.0,36295.0,1277.3482142857142,31297.616071428572,2155977.8779342724,32988287.854460094
224,Venezuela,South-America,29266991.0,2025-07-28,302.0,31.0,552695.0,546537.0,18885.0,200.0,5856.0,114771.0,3359014.0
225,Vietnam,Asia,98953541.0,2025-07-28,941018.0,55.32692307692308,11625195.0,10640971.0,117481.0,437.0,43206.0,867342.0,85826548.0
226,Wallis-and-Futuna,Oceania,10982.0,2025-07-28,3104.0,55.32692307692308,3550.0,438.0,323256.0,728.0,8.0,1867419.0,20508.0
227,Western-Sahara,Africa,626161.0,2025-07-28,0.0,55.32692307692308,10.0,9.0,16.0,2.0,1.0,2155977.8779342724,32988287.854460094
228,Yemen,Asia,31154867.0,2025-07-28,662.0,55.32692307692308,11945.0,9124.0,383.0,69.0,2159.0,10579.0,329592.0
229,Zambia,Africa,19470234.0,2025-07-28,3919.0,55.32692307692308,349304.0,341316.0,17940.0,209.0,4069.0,211244.0,4112961.0
230,Zimbabwe,Africa,15331428.0,2025-07-28,1731.0,12.0,266359.0,258888.0,17373.0,374.0,5740.0,164744.0,2525756.0
